,dbscan
sample_728,2
sample_729,3
sample_730,3
sample_731,0
sample_732,4
sample_733,3
sample_734,2
sample_735,2
sample_736,3
sample_737,2
sample_738,1
sample_739,2
sample_740,2
sample_741,0
sample_742,2
sample_743,0
sample_744,2
sample_745,4
sample_746,2
sample_747,2
sample_748,3
sample_749,1
sample_750,2
sample_751,2
sample_752,0
sample_753,2
sample_754,0
sample_755,4
sample_756,2
sample_757,2
sample_758,2
sample_759,1
sample_760,2
sample_761,1
sample_762,2
sample_763,1
sample_764,3
sample_765,3
sample_766,4
sample_767,4
sample_768,2
sample_769,2
sample_770,2
sample_771,1
sample_772,2
sample_773,1
sample_774,3
sample_775,2
sample_776,1
sample_777,3
sample_778,1
sample_779,1
sample_780,1
sample_781,3
sample_782,2
sample_783,0
sample_784,2
sample_785,2
sample_786,3
sample_787,2
sample_788,0
sample_789,-1
sample_790,2
sample_791,2
sample_792,2
sample_793,2
sample_794,0
sample_795,1
sample_796,2
sample_797,1
sample_798,-1
sample_799,0
sample_800,0
