,kmeans_plusplus
sample_593,0
sample_594,0
sample_595,3
sample_596,3
sample_597,2
sample_598,0
sample_599,0
sample_600,1
sample_601,1
sample_602,3
sample_603,0
sample_604,4
sample_605,0
sample_606,0
sample_607,2
sample_608,0
sample_609,1
sample_610,1
sample_611,0
sample_612,0
sample_613,2
sample_614,0
sample_615,3
sample_616,0
sample_617,0
sample_618,2
sample_619,0
sample_620,1
sample_621,0
sample_622,0
sample_623,3
sample_624,1
sample_625,4
sample_626,0
sample_627,0
sample_628,3
sample_629,0
sample_630,0
sample_631,0
sample_632,0
sample_633,0
sample_634,2
sample_635,4
sample_636,4
sample_637,0
sample_638,0
sample_639,0
sample_640,1
sample_641,0
sample_642,0
sample_643,3
sample_644,4
sample_645,4
sample_646,3
sample_647,3
sample_648,4
sample_649,3
sample_650,2
sample_651,0
sample_652,2
sample_653,3
sample_654,0
sample_655,0
sample_656,1
sample_657,1
sample_658,1
sample_659,4
sample_660,1
sample_661,1
sample_662,2
sample_663,0
sample_664,0
sample_665,2
sample_666,4
sample_667,3
sample_668,0
sample_669,3
sample_670,2
sample_671,0
sample_672,0
sample_673,0
sample_674,1
sample_675,4
sample_676,3
sample_677,0
sample_678,1
sample_679,3
sample_680,1
sample_681,0
sample_682,4
sample_683,3
sample_684,1
sample_685,4
sample_686,1
sample_687,1
sample_688,0
sample_689,3
sample_690,1
sample_691,4
sample_692,2
sample_693,2
sample_694,0
sample_695,0
sample_696,0
sample_697,4
sample_698,3
sample_699,3
sample_700,3
sample_701,0
sample_702,4
sample_703,3
sample_704,1
sample_705,0
sample_706,4
sample_707,1
sample_708,0
sample_709,1
sample_710,0
sample_711,3
sample_712,0
sample_713,2
sample_714,1
sample_715,1
sample_716,3
sample_717,1
sample_718,3
sample_719,0
sample_720,4
sample_721,4
sample_722,0
sample_723,0
sample_724,3
sample_725,0
sample_726,0
sample_727,0
sample_728,0
sample_729,3
sample_730,3
sample_731,1
sample_732,2
sample_733,3
sample_734,0
sample_735,0
sample_736,3
sample_737,0
sample_738,4
sample_739,0
sample_740,0
sample_741,1
sample_742,0
sample_743,1
sample_744,0
sample_745,2
sample_746,0
sample_747,0
sample_748,3
sample_749,4
sample_750,0
sample_751,0
sample_752,1
sample_753,0
sample_754,1
sample_755,2
sample_756,0
sample_757,0
sample_758,0
sample_759,4
sample_760,0
sample_761,4
sample_762,0
sample_763,4
sample_764,3
sample_765,3
sample_766,2
sample_767,2
sample_768,0
sample_769,0
sample_770,0
sample_771,4
sample_772,0
sample_773,4
sample_774,3
sample_775,0
sample_776,4
sample_777,3
sample_778,4
sample_779,4
sample_780,4
sample_781,3
sample_782,0
sample_783,1
sample_784,0
sample_785,0
sample_786,3
sample_787,0
sample_788,1
sample_789,3
sample_790,0
sample_791,0
sample_792,0
sample_793,0
sample_794,1
sample_795,4
sample_796,0
sample_797,4
sample_798,4
sample_799,1
sample_800,1
